"Id","SalePrice"
1461,125081.560560194
1462,157905.317333333
1463,178063.816271645
1464,182812.991988173
1465,197663.227696078
1466,182929.476565179
1467,174910.079878066
1468,175189.819806667
1469,178742.258911765
1470,119108.758860071
1471,201618.930838702
1472,94983.9041666667
1473,98977.9495714286
1474,150596.2375
1475,127853.422071429
1476,378773.373666667
1477,258501.249333333
1478,302240.387
1479,245833.740916667
1480,458122.968416667
1481,312093.397416667
1482,209368.492898352
1483,177798.827001265
1484,170264.475326305
1485,172123.500255194
1486,204747.548743532
1487,314300.481416667
1488,240683.262083333
1489,208955.813111111
1490,201171.483758109
1491,188640.439329422
1492,95933.4605833333
1493,182966.488265199
1494,304007.982916667
1495,299888.847666667
1496,226885.526014652
1497,180129.83297655
1498,152515.830833333
1499,152603.641833333
1500,157235.63275
1501,172842.519512358
1502,150820.649333333
1503,286270.851333333
1504,231101.79872619
1505,218602.40065873
1506,180446.741141636
1507,230539.757333333
1508,195218.495456522
1509,162236.855393202
1510,151975.671604559
1511,151894.336299252
1512,161219.337083333
1513,152084.472166667
1514,161449.371083333
1515,186937.666390693
1516,163715.67925
1517,152044.853989899
1518,130676.471311688
1519,227905.613833333
1520,137835.167884309
1521,145185.245823794
1522,163916.113086551
1523,113988.954954284
1524,123921.376948006
1525,126924.476716732
1526,130433.34948234
1527,105688.419154762
1528,129979.662956161
1529,142945.055894487
1530,164397.468374635
1531,131822.341333333
1532,108057.156192308
1533,145730.026863276
1534,118252.511264566
1535,158381.83375
1536,119054.364655037
1537,81523.5640833333
1538,179358.194025641
1539,240025.725333333
1540,117371.022666667
1541,154294.105479714
1542,149675.271778386
1543,204009.229083333
1544,84622.3567976191
1545,104539.882842204
1546,125320.366436508
1547,137818.266461205
1548,135481.348196312
1549,118375.919573954
1550,146219.126966216
1551,119405.535166667
1552,144982.393173077
1553,146304.628166667
1554,109361.84625
1555,179654.628333333
1556,95922.2394166667
1557,128444.067833333
1558,92472.9890151515
1559,113862.454547619
1560,152095.266466216
1561,157344.97575
1562,124834.229899609
1563,120969.208972647
1564,159694.502987179
1565,152533.886416667
1566,231931.69275
1567,77791.1681666667
1568,222732.955166667
1569,138444.6605
1570,130512.042744589
1571,132575.12625
1572,143473.19675
1573,249413.94425
1574,124820.088
1575,217570.331666667
1576,224516.299916667
1577,204047.262981801
1578,147367.307333333
1579,143684.331846622
1580,190003.876847029
1581,142219.645238095
1582,126996.61193893
1583,335838.045583333
